Package                      Version     Editable project location
---------------------------- ----------- ----------------------------------------------------------------------------------
absl-py                      2.1.0
aiohappyeyeballs             2.4.4
aiohttp                      3.10.11
aiohttp-retry                2.9.1
aiosignal                    1.3.1
amqp                         5.3.1
annotated-types              0.7.0
antlr4-python3-runtime       4.9.3
appdirs                      1.4.4
astunparse                   1.6.3
async-timeout                5.0.1
asyncssh                     2.20.0
atpublic                     5.0
attrs                        25.3.0
backports.zoneinfo           0.2.1
billiard                     4.2.1
cachetools                   5.5.2
celery                       5.4.0
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
click-didyoumean             0.3.1
click-plugins                1.1.1
click-repl                   0.3.0
cnnClassifier                0.0.0       e:\educational\end to end\classification\classification project\classification\src
colorama                     0.4.6
configobj                    5.0.9
contourpy                    1.1.1
cryptography                 44.0.2
cycler                       0.12.1
dictdiffer                   0.9.0
diskcache                    5.6.3
distro                       1.9.0
dpath                        2.2.0
dulwich                      0.22.4
dvc                          3.42.0
dvc-data                     3.8.0
dvc-http                     2.32.0
dvc-objects                  3.0.6
dvc-render                   1.0.1
dvc-studio-client            0.20.0
dvc-task                     0.40.2
entrypoints                  0.4
filelock                     3.16.1
flatbuffers                  25.2.10
flatten-dict                 0.4.2
flufl.lock                   7.1.1
fonttools                    4.56.0
frozenlist                   1.5.0
fsspec                       2025.3.0
funcy                        2.0
gast                         0.4.0
gitdb                        4.0.12
GitPython                    3.1.44
google-auth                  2.38.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grandalf                     0.8
grpcio                       1.70.0
gto                          1.6.2
h5py                         3.11.0
hydra-core                   1.3.2
idna                         3.10
importlib_metadata           8.5.0
importlib_resources          6.4.5
iterative-telemetry          0.0.10
keras                        2.13.1
kiwisolver                   1.4.7
kombu                        5.5.0
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.7.5
mdurl                        0.1.2
multidict                    6.1.0
networkx                     3.1
numpy                        1.24.3
oauthlib                     3.2.2
omegaconf                    2.3.0
opt_einsum                   3.4.0
orjson                       3.10.15
packaging                    24.2
pandas                       2.0.3
pathspec                     0.12.1
pillow                       10.4.0
pip                          24.2
platformdirs                 3.11.0
prompt_toolkit               3.0.50
propcache                    0.2.0
protobuf                     4.25.6
psutil                       7.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pydantic                     2.10.6
pydantic_core                2.27.2
pydot                        3.0.4
pygit2                       1.13.3
Pygments                     2.19.1
pygtrie                      2.5.0
pyparsing                    3.1.4
python-dateutil              2.9.0.post0
pytz                         2025.1
pywin32                      309
PyYAML                       6.0.2
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.9.4
rsa                          4.9
ruamel.yaml                  0.18.10
ruamel.yaml.clib             0.2.8
scmrepo                      2.0.4
seaborn                      0.13.2
semver                       3.0.4
setuptools                   75.1.0
shellingham                  1.5.4
shortuuid                    1.0.13
shtab                        1.7.1
six                          1.17.0
smmap                        5.0.2
sqltrie                      0.11.2
tabulate                     0.9.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tomlkit                      0.13.2
tqdm                         4.67.1
typer                        0.15.2
typing_extensions            4.12.2
tzdata                       2025.1
urllib3                      2.2.3
vine                         5.1.0
voluptuous                   0.14.2
wcwidth                      0.2.13
Werkzeug                     3.0.6
wheel                        0.44.0
wrapt                        1.17.2
yarl                         1.15.2
zc.lockfile                  3.0.post1
zipp                         3.20.2
